Date,Close,High,Low,Open,Volume
1986-03-13,0.05970703065395360,0.06237297199599210,0.054376374239109400,0.054376374239109400,1031788800
1986-03-14,0.061839282512664800,0.0629060267455476,0.05970702031591990,0.05970702031591990,308160000
1986-03-17,0.06290601193904880,0.06343907736276480,0.061839267957250800,0.061839267957250800,133171200
1986-03-18,0.06130622327327730,0.06343909882405380,0.06077315766922650,0.062906033220003,67766400
1986-03-19,0.06024010106921200,0.06183929812039480,0.05970703538548430,0.061306232436667200,47894400
1986-03-20,0.058640893548727000,0.06024009031440140,0.05810782796016890,0.06024009031440140,58435200
1986-03-21,0.05704168602824210,0.059707013468503900,0.05597555505213740,0.058640882492399200,59990400
1986-03-24,0.055442504584789300,0.05704170148220710,0.054909438952316700,0.05704170148220710,65289600
1986-03-25,0.0565086230635643,0.0565086230635643,0.05490942652799560,0.055442492039851900,32083200
1986-03-26,0.05810781195759770,0.058640877399352600,0.05597555019057840,0.056508615632333200,22752000
1986-03-27,0.059173937886953400,0.05917393788695340,0.05810780709270220,0.05810780709270220,16848000
1986-03-31,0.058640893548727000,0.059173959137285200,0.05757476237161080,0.059173959137285200,12873600
1986-04-01,0.05810781195759770,0.058640877399352600,0.05810781195759770,0.058640877399352600,11088000
1986-04-02,0.058640893548727000,0.05970702472584330,0.05810782796016890,0.05810782796016890,27014400
1986-04-03,0.059173937886953400,0.060773134078330100,0.05917393788695340,0.05917393788695340,23040000
1986-04-04,0.059173937886953400,0.05970700328407900,0.05917393788695340,0.05917393788695340,26582400
1986-04-07,0.05810781195759770,0.05970700828286220,0.05704168107408810,0.0591739428411074,16560000
1986-04-08,0.058640893548727000,0.05970702472584330,0.05810782796016890,0.05810782796016890,10252800
1986-04-09,0.05970703065395360,0.060240096295438000,0.05864089937098470,0.05864089937098470,12153600
1986-04-10,0.06024010106921200,0.06077316675293960,0.05864090401802910,0.05970703538548430,13881600
1986-04-11,0.06130622327327730,0.062372967615952300,0.06077315766922650,0.06077315766922650,17222400
1986-04-14,0.061839282512664800,0.062372961196361400,0.06130621696347860,0.06130621696347860,12153600
1986-04-15,0.061839282512664800,0.06183928251266480,0.05970702031591990,0.06183928251266480,9302400
1986-04-16,0.06397217512130740,0.06450524081446220,0.061306233520857400,0.06183929921401220,31910400
1986-04-17,0.06450524926185610,0.06450524926185610,0.06397218349889280,0.06397218349889280,22003200
1986-04-18,0.06237298250198360,0.06450524542707580,0.061839303635990800,0.06450524542707580,21628800
1986-04-21,0.06237298250198360,0.06290604823325670,0.060773172173444700,0.06237298250198360,22924800
